Id,Price
2735,129529.48676722415
2736,128705.0960476076
2737,130878.61304829386
2738,133641.78116194252
2739,177252.84455762606
2740,172800.3170202471
2741,129760.19120440981
2742,171061.67758887983
2743,131666.87975256762
2744,171182.06880899775
2745,167687.27972442564
2746,134261.280730907
2747,169625.4388395499
2748,128471.29377993604
2749,133125.7342183342
2750,136352.33871170937
2751,137626.82374483126
2752,221228.63149037212
2753,136251.85093069111
2754,138722.2974069086
2755,164650.4692183691
2756,45404.00038006564
2757,45787.92274300428
2758,70491.48099729721
2759,154111.16467658256
2760,78948.31643651507
2761,173440.82359997893
2762,172188.05019084795
2763,173664.02932530327
2764,213516.3536939082
2765,223670.01402218046
2766,93443.75244417088
2767,49137.963199204416
2768,130864.78568931296
2769,129080.36303923838
2770,208560.4499124554
2771,129396.69081986777
2772,129396.69081986777
2773,113752.45256773382
2774,128580.5034253361
2775,74750.63142411201
2776,152700.7724603233
2777,187629.60095342447
2778,193658.4758254242
2779,71515.45789374481
2780,157709.77209841786
2781,115793.27336067474
2782,86574.63198821864
2783,33611.084829776664
2784,125793.01114997047
2785,115986.84995046095
2786,38972.436524232384
2787,166902.17734371172
2788,35762.01936056325
2789,190583.08159368858
2790,114688.19358301174
2791,131952.1890124533
2792,33759.42998668947
2793,163261.75537956366
2794,39443.53784850519
2795,118051.54285889596
2796,124183.77061664069
2797,204991.4348925132
2798,82684.99153299083
2799,113667.34776358702
2800,118573.36666379008
2801,158856.08138602274
2802,133385.03071246436
2803,175079.8460962366
2804,145566.22285523522
2805,122592.5722497406
2806,118699.06285772927
2807,219206.38480845292
2808,136990.19950717816
2809,174010.01948800776
2810,133440.77235336904
2811,134500.42121893656
2812,174006.4696112991
2813,137840.15094632749
2814,135857.49825809046
2815,132005.0719845778
2816,228141.57415275043
2817,138118.79909372353
2818,137551.09233051108
2819,206334.85429247934
2820,90861.855932681
2821,122358.76998206915
2822,175938.08719478652
2823,177943.97387836815
2824,135897.62419636466
2825,133247.02953089785
2826,132071.64289358864
2827,169361.94094326627
2828,184366.31073581812
2829,181381.49251473555
2830,227168.49937490455
2831,222284.81037760025
2832,191479.22512817627
2833,267364.4871820257
2834,227142.1010560001
2835,224824.6065332396
2836,224824.6065332396
2837,177545.586036299
2838,148508.98737229942
2839,186694.9868332966
2840,221733.6100041687
2841,222865.5069004218
2842,228637.01304403553
2843,175307.38620986242
2844,178465.00673572288
2845,132837.84566725953
2846,224728.7057075235
2847,183833.82389550284
2848,265641.61628067866
2849,223055.8859201112
2850,263967.3738615238
2851,238951.77556307078
2852,225297.38305625564
2853,224348.39971436758
2854,178106.35927877913
2855,223488.92205800198
2856,224119.7361878323
2857,223551.92968500894
2858,224068.78098145197
2859,76112.58123210596
2860,173980.0380458578
2861,144300.2403660313
2862,221199.21523935115
2863,182812.65901600325
2864,226615.0387703589
2865,177683.0820838639
2866,215068.79566649778
2867,85602.96643681999
2868,154975.36227439856
2869,80443.91319653229
2870,100083.2055415312
2871,79173.52982595272
2872,343.2231826832285
2873,79740.26600364549
2874,127209.53253412736
2875,162531.17148723395
2876,196616.89572760242
2877,152495.82822189236
2878,197735.73637117224
2879,126517.16665556957
2880,121629.79479540861
2881,175950.03987580212
2882,129940.15975567896
2883,199191.45975991606
2884,205906.39170459565
2885,168595.67167652142
2886,137549.47021954658
2887,123470.27814646263
2888,157312.89322240697
2889,80519.8773366115
2890,78430.24198755156
2891,169981.18794522993
2892,52866.55455144809
2893,128695.85564392898
2894,38349.473412875086
2895,259171.28262523958
2896,256206.78664294258
2897,197114.2723028186
2898,175686.23632473894
2899,262585.42087481916
2900,178481.6461116518
2901,227320.66332966043
2902,182246.6939446082
2903,270105.74419246137
2904,306574.0114932477
2905,2393.6664453435224
2906,219103.9558563953
2907,128118.62266350014
2908,135701.78737546434
2909,138646.37991866167
2910,84940.0103733365
2911,85592.11732747208
2912,140480.8204361339
2913,85027.5416412825
2914,85017.81594484404
2915,85587.46387909574
2916,85529.10970046511
2917,146826.04293000465
2918,143667.39873084577
2919,221460.77196459554
